[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
[['0.4934'], ['0.6295'], ['5.3691'], ['1.3475'], ['1.7874'], ['0.5290'], ['2.4722'], ['0.4821'], ['0.4909'], ['0.6679'], ['0.7129'], ['1.1924'], ['2.4694'], ['0.5873'], ['0.4250'], ['0.3534'], ['1.6871'], ['0.3429'], ['1.4042'], ['0.4782'], ['0.4461'], ['1.3076'], ['0.3616'], ['1.1318'], ['0.6914'], ['1.2989'], ['1.3732'], ['2.8714'], ['0.3567'], ['1.9416'], ['0.9137'], ['1.9498'], ['0.4319'], ['0.5956'], ['0.3874'], ['2.0436'], ['2.8019'], ['1.2168'], ['1.3672'], ['0.3413'], ['0.5061'], ['0.6144'], ['0.4936'], ['0.4816'], ['0.5191'], ['1.6761'], ['0.3857'], ['0.9687'], ['0.4444'], ['63.1796'], ['0.7400'], ['1.1077'], ['2.2832'], ['0.5352'], ['0.4515'], ['0.5638'], ['0.8286'], ['1.0496'], ['0.4575'], ['0.5205'], ['0.5642'], ['0.7638'], ['0.4403'], ['2.0621'], ['65.6134'], ['0.5572'], ['0.4288'], ['0.5345'], ['0.5733'], ['0.5885'], ['0.3892'], ['0.4988'], ['0.4491'], ['1.5589'], ['0.4055'], ['0.5047'], ['0.6940'], ['0.6419'], ['2.5746'], ['0.9503'], ['1.9957'], ['0.5839'], ['0.4172'], ['0.3765'], ['2.2224'], ['0.8198'], ['0.5326'], ['6.7829'], ['0.5265'], ['0.4910'], ['57.2383'], ['0.7354'], ['1.5464'], ['1.4169'], ['0.5050'], ['6.5872'], ['7.8342'], ['63.8531'], ['110.1296'], ['74.6709']]
